#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=17716, tid=416
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:D:\gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Jan  9 20:34:16 2025 RTZ 2 (s 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 457.624095 seconds (0d 0h 7m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000002c87a141c00):  WorkerThread "GC Thread#11"   [id=416, stack(0x000000d633000000,0x000000d633100000) (1024K)]

Stack: [0x000000d633000000,0x000000d633100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa52b]
V  [jvm.dll+0x3aabe4]
V  [jvm.dll+0x3aacad]
V  [jvm.dll+0x32586c]
V  [jvm.dll+0x3255c8]
V  [jvm.dll+0x315e36]
V  [jvm.dll+0x316cca]
V  [jvm.dll+0x3171f8]
V  [jvm.dll+0x316b2e]
V  [jvm.dll+0x35380a]
V  [jvm.dll+0x353b86]
V  [jvm.dll+0x354cca]
V  [jvm.dll+0x3513ae]
V  [jvm.dll+0x35e46c]
V  [jvm.dll+0x360119]
V  [jvm.dll+0x35e94a]
V  [jvm.dll+0x35fd91]
V  [jvm.dll+0x36a4f3]
V  [jvm.dll+0x36a63b]
V  [jvm.dll+0x885984]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002c81075cc20, 0x000002c81075d2b0, 0x000002c8161e5b60, 0x000002c8161e61f0,
0x000002c8161e6880, 0x000002c8161e6f10, 0x000002c8161e4120, 0x000002c87e057190,
0x000002c8142ba730, 0x000002c8142be240, 0x000002c8142be8d0, 0x000002c8142c1d50,
0x000002c8142bef60, 0x000002c8142c09a0, 0x000002c8142badc0, 0x000002c8151a2850,
0x000002c8151a2ee0, 0x000002c81519bf50, 0x000002c81519d990, 0x000002c8151a0780,
0x000002c81519e020, 0x000002c8151a00f0, 0x000002c81519ed40, 0x000002c815209140,
0x000002c815209e60, 0x000002c81520e690, 0x000002c81520ab80, 0x000002c81520b210,
0x000002c81520cc50, 0x000002c815208ab0, 0x000002c81520ed20, 0x000002c815208420,
0x000002c81520b8a0, 0x000002c81520d2e0, 0x000002c815207d90, 0x000002c81520f3b0,
0x000002c82930d800, 0x000002c82930d170, 0x000002c800e3a920, 0x000002c800e3c9f0,
0x000002c825a40180, 0x000002c825a43c90, 0x000002c825a43600, 0x000002c825a44320,
0x000002c809b1d9c0, 0x000002c809b20120, 0x000002c809b1fa90, 0x000002c809b207b0,
0x000002c810c3db20, 0x000002c810c3fbf0, 0x000002c800e39570, 0x000002c800e3dda0,
0x000002c800e39c00, 0x000002c81bf69ac0, 0x000002c800e3e430, 0x000002c800e3c360,
0x000002c800e3afb0, 0x000002c800e3a290, 0x000002c800e3bcd0, 0x000002c800e3d080,
0x000002c800e3d710, 0x000002c800e37b30, 0x000002c800e374a0, 0x000002c800e3eac0,
0x000002c800e381c0, 0x000002c800e38850, 0x000002c800e38ee0, 0x000002c812428ab0,
0x000002c8124297d0, 0x000002c8161e3a90, 0x000002c82beac130, 0x000002c82beab410,
0x000002c82beaad80, 0x000002c82beac7c0, 0x000002c82beabaa0, 0x000002c82beace50,
0x000002c82bead4e0, 0x000002c82beaa060, 0x000002c82beaa6f0, 0x000002c81defc4d0,
0x000002c8107dff60, 0x000002c8107df240, 0x000002c8107df8d0, 0x000002c8107e05f0,
0x000002c812424280, 0x000002c81519c5e0, 0x000002c81519e6b0, 0x000002c8151a3570,
0x000002c81519cc70, 0x000002c81519d300, 0x000002c8151a0e10, 0x000002c8151a14a0,
0x000002c81519f3d0, 0x000002c81519fa60, 0x000002c8151a1b30, 0x000002c8151a21c0,
0x000002c8142bf5f0, 0x000002c81f968120, 0x000002c80a02efc0, 0x000002c81c4127d0,
0x000002c81ead8bf0, 0x000002c81b27f390, 0x000002c81e4d5e30, 0x000002c81e4d64c0,
0x000002c81e4d43f0
}

Java Threads: ( => current thread )
  0x000002c859637ea0 JavaThread "main"                              [_thread_blocked, id=16128, stack(0x000000d630500000,0x000000d630600000) (1024K)]
  0x000002c873d09ab0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=5776, stack(0x000000d630d00000,0x000000d630e00000) (1024K)]
  0x000002c873d0a7d0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=10300, stack(0x000000d630e00000,0x000000d630f00000) (1024K)]
  0x000002c873cf4c70 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=19768, stack(0x000000d630f00000,0x000000d631000000) (1024K)]
  0x000002c873d0c3a0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=14284, stack(0x000000d631000000,0x000000d631100000) (1024K)]
  0x000002c873d0d1f0 JavaThread "Service Thread"             daemon [_thread_blocked, id=19264, stack(0x000000d631100000,0x000000d631200000) (1024K)]
  0x000002c873d0dc50 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=13104, stack(0x000000d631200000,0x000000d631300000) (1024K)]
  0x000002c873d1ef10 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=16892, stack(0x000000d631300000,0x000000d631400000) (1024K)]
  0x000002c873d21040 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=15016, stack(0x000000d631400000,0x000000d631500000) (1024K)]
  0x000002c873e26fa0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=2708, stack(0x000000d631500000,0x000000d631600000) (1024K)]
  0x000002c873f99700 JavaThread "Notification Thread"        daemon [_thread_blocked, id=15404, stack(0x000000d631800000,0x000000d631900000) (1024K)]
  0x000002c87a030c90 JavaThread "Daemon health stats"               [_thread_blocked, id=12172, stack(0x000000d631b00000,0x000000d631c00000) (1024K)]
  0x000002c879dd9bb0 JavaThread "Incoming local TCP Connector on port 54835"        [_thread_in_native, id=15576, stack(0x000000d632200000,0x000000d632300000) (1024K)]
  0x000002c879e930c0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=20336, stack(0x000000d632300000,0x000000d632400000) (1024K)]
  0x000002c87a03d440 JavaThread "Cache worker for journal cache (D:\gradle\caches\journal-1)"        [_thread_blocked, id=10636, stack(0x000000d633400000,0x000000d633500000) (1024K)]
  0x000002c87a03c090 JavaThread "File lock request listener"        [_thread_in_native, id=12188, stack(0x000000d633500000,0x000000d633600000) (1024K)]
  0x000002c87a03ace0 JavaThread "Cache worker for file hash cache (D:\gradle\caches\8.9\fileHashes)"        [_thread_blocked, id=20300, stack(0x000000d633600000,0x000000d633700000) (1024K)]
  0x000002c87b2fb5a0 JavaThread "File watcher server"        daemon [_thread_blocked, id=18924, stack(0x000000d633900000,0x000000d633a00000) (1024K)]
  0x000002c87b2fc950 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=12680, stack(0x000000d633a00000,0x000000d633b00000) (1024K)]
  0x000002c87b2fbc30 JavaThread "Cache worker for file content cache (D:\gradle\caches\8.9\fileContent)"        [_thread_blocked, id=13436, stack(0x000000d633c00000,0x000000d633d00000) (1024K)]
  0x000002c87c2b01d0 JavaThread "Memory manager"                    [_thread_blocked, id=15340, stack(0x000000d637900000,0x000000d637a00000) (1024K)]
  0x000002c87cc89aa0 JavaThread "jar transforms"                    [_thread_blocked, id=6248, stack(0x000000d633700000,0x000000d633800000) (1024K)]
  0x000002c87cc8e960 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=5228, stack(0x000000d633800000,0x000000d633900000) (1024K)]
  0x000002c87cc8eff0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=14140, stack(0x000000d633b00000,0x000000d633c00000) (1024K)]
  0x000002c87cc89410 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=12364, stack(0x000000d633d00000,0x000000d633e00000) (1024K)]
  0x000002c87cc8c200 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=10712, stack(0x000000d633e00000,0x000000d633f00000) (1024K)]
  0x000002c87cc8c890 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=19060, stack(0x000000d633f00000,0x000000d634000000) (1024K)]
  0x000002c87cc88060 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=16552, stack(0x000000d634000000,0x000000d634100000) (1024K)]
  0x000002c87cc8f680 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=3288, stack(0x000000d634100000,0x000000d634200000) (1024K)]
  0x000002c87cc8dc40 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=19476, stack(0x000000d634200000,0x000000d634300000) (1024K)]
  0x000002c87cc92470 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=14400, stack(0x000000d634300000,0x000000d634400000) (1024K)]
  0x000002c87cc91de0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=19604, stack(0x000000d634400000,0x000000d634500000) (1024K)]
  0x000002c87cc8fd10 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=6668, stack(0x000000d634500000,0x000000d634600000) (1024K)]
  0x000002c87cc903a0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=20320, stack(0x000000d634600000,0x000000d634700000) (1024K)]
  0x000002c87cc90a30 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=12076, stack(0x000000d634700000,0x000000d634800000) (1024K)]
  0x000002c87cc8b4e0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=11692, stack(0x000000d634800000,0x000000d634900000) (1024K)]
  0x000002c87cc91750 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=19568, stack(0x000000d634900000,0x000000d634a00000) (1024K)]
  0x000002c8224f6590 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=17292, stack(0x000000d632500000,0x000000d632600000) (1024K)]
  0x000002c81049e800 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=3780, stack(0x000000d63bd00000,0x000000d63be00000) (1024K)]
  0x000002c81049ee90 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=4852, stack(0x000000d641c00000,0x000000d641d00000) (1024K)]
  0x000002c81049d450 JavaThread "RMI Reaper"                        [_thread_blocked, id=13188, stack(0x000000d641d00000,0x000000d641e00000) (1024K)]
  0x000002c81ed48450 JavaThread "Cache worker for Java compile cache (D:\gradle\caches\8.9\javaCompile)"        [_thread_blocked, id=16036, stack(0x000000d634f00000,0x000000d635000000) (1024K)]
  0x000002c81b8eb5e0 JavaThread "Daemon Thread 3"                   [_thread_blocked, id=9376, stack(0x000000d630200000,0x000000d630300000) (1024K)]
  0x000002c8204773f0 JavaThread "Daemon worker Thread 3"            [_thread_blocked, id=18532, stack(0x000000d631700000,0x000000d631800000) (1024K)]
  0x000002c82930e520 JavaThread "included builds"                   [_thread_blocked, id=3468, stack(0x000000d638400000,0x000000d638500000) (1024K)]
  0x000002c8224f9a10 JavaThread "VFS cleanup Thread 4"              [_thread_blocked, id=19928, stack(0x000000d631900000,0x000000d631a00000) (1024K)]
  0x000002c81bf6a150 JavaThread "included builds"                   [_thread_blocked, id=18804, stack(0x000000d635900000,0x000000d635a00000) (1024K)]
  0x000002c825df4900 JavaThread "included builds"                   [_thread_blocked, id=16952, stack(0x000000d638500000,0x000000d638600000) (1024K)]
  0x000002c8138b4e20 JavaThread "Handler for socket connection from /127.0.0.1:54835 to /127.0.0.1:57722"        [_thread_in_native, id=6016, stack(0x000000d630300000,0x000000d630400000) (1024K)]
  0x000002c8138b4100 JavaThread "Cancel handler"                    [_thread_blocked, id=5540, stack(0x000000d630400000,0x000000d630500000) (1024K)]
  0x000002c82568dd00 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54835 to /127.0.0.1:57722"        [_thread_blocked, id=6032, stack(0x000000d631600000,0x000000d631700000) (1024K)]
  0x000002c82568f0b0 JavaThread "Stdin handler"                     [_thread_blocked, id=14376, stack(0x000000d631a00000,0x000000d631b00000) (1024K)]
  0x000002c82568ea20 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=4812, stack(0x000000d632100000,0x000000d632200000) (1024K)]
  0x000002c82568fdd0 JavaThread "Cache worker for file hash cache (D:\programing\android\RoomNotes\.gradle\8.9\fileHashes)"        [_thread_blocked, id=16484, stack(0x000000d632400000,0x000000d632500000) (1024K)]
  0x000002c82568d670 JavaThread "Cache worker for Build Output Cleanup Cache (D:\programing\android\RoomNotes\.gradle\buildOutputCleanup)"        [_thread_blocked, id=17140, stack(0x000000d632600000,0x000000d632700000) (1024K)]
  0x000002c82568cfe0 JavaThread "Cache worker for checksums cache (D:\programing\android\RoomNotes\.gradle\8.9\checksums)"        [_thread_blocked, id=15160, stack(0x000000d632700000,0x000000d632800000) (1024K)]
  0x000002c82568f740 JavaThread "Cache worker for cache directory md-rule (D:\gradle\caches\8.9\md-rule)"        [_thread_blocked, id=17044, stack(0x000000d632800000,0x000000d632900000) (1024K)]
  0x000002c82568c950 JavaThread "Cache worker for cache directory md-supplier (D:\gradle\caches\8.9\md-supplier)"        [_thread_blocked, id=13560, stack(0x000000d632900000,0x000000d632a00000) (1024K)]
  0x000002c82338f670 JavaThread "Unconstrained build operations"        [_thread_blocked, id=16068, stack(0x000000d632a00000,0x000000d632b00000) (1024K)]
  0x000002c82338e950 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=15068, stack(0x000000d634a00000,0x000000d634b00000) (1024K)]
  0x000002c82338fd00 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=14736, stack(0x000000d634b00000,0x000000d634c00000) (1024K)]
  0x000002c82338e2c0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=4744, stack(0x000000d634c00000,0x000000d634d00000) (1024K)]
  0x000002c823390390 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=15316, stack(0x000000d634d00000,0x000000d634e00000) (1024K)]
  0x000002c82338efe0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=17752, stack(0x000000d634e00000,0x000000d634f00000) (1024K)]
  0x000002c82338dc30 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=13228, stack(0x000000d635000000,0x000000d635100000) (1024K)]
  0x000002c82338cf10 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=4840, stack(0x000000d635100000,0x000000d635200000) (1024K)]
  0x000002c8134be270 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=11680, stack(0x000000d635200000,0x000000d635300000) (1024K)]
  0x000002c8134bef90 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=18376, stack(0x000000d635300000,0x000000d635400000) (1024K)]
  0x000002c8134be900 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=18060, stack(0x000000d635400000,0x000000d635500000) (1024K)]
  0x000002c814d489d0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=3960, stack(0x000000d635500000,0x000000d635600000) (1024K)]
  0x000002c814d46270 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=14908, stack(0x000000d635600000,0x000000d635700000) (1024K)]
  0x000002c814d46f90 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=20404, stack(0x000000d635700000,0x000000d635800000) (1024K)]
  0x000002c814d47620 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=13284, stack(0x000000d635800000,0x000000d635900000) (1024K)]
  0x000002c814d45550 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=12516, stack(0x000000d635a00000,0x000000d635b00000) (1024K)]
  0x000002c814d47cb0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=15312, stack(0x000000d635b00000,0x000000d635c00000) (1024K)]
  0x000002c814d45be0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=13696, stack(0x000000d635d00000,0x000000d635e00000) (1024K)]
  0x000002c814d46900 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=16992, stack(0x000000d635e00000,0x000000d635f00000) (1024K)]
  0x000002c814d48340 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=6552, stack(0x000000d635f00000,0x000000d636000000) (1024K)]
  0x000002c81fa0f480 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=11452, stack(0x000000d636000000,0x000000d636100000) (1024K)]
  0x000002c81fa11550 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=20024, stack(0x000000d636100000,0x000000d636200000) (1024K)]
  0x000002c81fa10ec0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=15072, stack(0x000000d636200000,0x000000d636300000) (1024K)]
  0x000002c8138b4790 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=3660, stack(0x000000d636300000,0x000000d636400000) (1024K)]
  0x000002c825df0df0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=1876, stack(0x000000d636400000,0x000000d636500000) (1024K)]
  0x000002c825df1b10 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=19172, stack(0x000000d636500000,0x000000d636600000) (1024K)]
  0x000002c825df7060 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=388, stack(0x000000d636600000,0x000000d636700000) (1024K)]
  0x000002c825df0760 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=8044, stack(0x000000d636700000,0x000000d636800000) (1024K)]
  0x000002c825df4270 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=10324, stack(0x000000d636800000,0x000000d636900000) (1024K)]
